0,1,y
8.76774740947128,3.995107978822303,0
5.9387502094952875,5.387561830315692,0
8.605290634217102,-2.6520316299422118,1
7.488203645113838,5.8103721671172766,0
7.653938801970986,4.49916651877091,0
8.613068424407428,-2.5788199748336695,1
7.32683149530053,5.901168321342662,0
8.64726891147084,-2.477870276244184,1
7.8214504216525,-1.686046015407013,1
4.747484476457478,4.725166446360356,0
8.249359054057122,6.295437827692068,0
5.800574025894359,-1.0631703351738098,1
7.746611597745729,-3.088087489885205,1
7.631820806262905,5.241571341146416,0
8.07217131721706,5.3578673083803405,0
8.928629010660254,-1.0995115461770737,1
8.61148108208901,-1.2323448998361617,1
5.002512155870626,7.731373017807915,0
5.833532501572883,5.633725341306726,0
7.393322267850993,4.492760785368358,0
9.032439899170766,-3.52580641684946,1
9.010063250411822,-1.9684752246828303,1
6.709615855283973,5.6467701516688145,0
7.968185682621194,-1.7256261548605458,1
9.697215340484474,-4.256912149470611,1
8.528336868834305,-1.0094070937056274,1
8.228283378843368,-3.489402902031748,1
10.237905602809313,-2.959494425653893,1
6.965171031323402,5.683771123182059,0
7.46374504918601,6.598897234892163,0
5.579423244089777,5.94599941397886,0
5.819420850341821,6.349087422150428,0
7.274803656410578,4.3889386160274935,0
6.372281630352141,4.756367920088081,0
8.934215064376541,-3.6844791993723893,1
10.178214784571054,-1.0906731889001513,1
9.40654176947932,-1.3391815314920288,1
9.370096035678355,-2.8091902430716393,1
7.225560397961684,-0.8047199471778408,1
7.190765606168959,-2.7026496288490613,1
8.947329152629921,6.335116250345222,0
8.244492743020292,6.382289486677079,0
9.22925657114373,-1.9622990885452984,1
6.84627073141355,6.441181385137368,0
8.915096340930152,-1.0386086389958589,1
9.948740221385169,-2.0984179243438965,1
5.799579192354498,4.055004716446467,0
5.27853704208026,4.655164158405134,0
7.053866129356889,-2.777989608410013,1
7.055757940539126,-1.4547068512621655,1
9.215283232849023,-1.6455426145824,1
8.490595851414554,-1.0205025018973783,1
9.065868380264519,-2.933014959102666,1
8.36895720656443,0.17107464955332974,1
8.930096170611995,-1.1009653840793785,1
9.02548868211213,5.35032177630227,0
7.767188001109684,6.330186986256281,0
8.988456254324912,5.400978915145242,0
8.125803210209899,5.7184936368507655,0
7.339608684692343,5.063732004029879,0
6.0635843558962135,4.469015819902367,0
8.772247321399806,-2.11076262364468,1
6.949244730926522,5.346936694103736,0
7.994983172263427,-4.25455588661535,1
9.923331675489006,-0.6435832909963646,1
8.642992554787472,-1.0251364368982632,1
7.116379823055204,4.375876555912307,0
5.888666374818988,5.735624363406716,0
5.475616710936697,4.990777505252939,0
9.953739716780223,-1.1833731109088004,1
8.526684849993332,-1.1469145896946547,1
7.57589675169428,5.851117628141885,0
9.133592094394704,-3.767183222780078,1
8.411010224296929,-1.9972838337312115,1
6.5336477375202895,-1.8793694782646337,1
8.513179954930699,0.2834498985453897,1
8.088037135417283,0.3130572410484449,1
8.308124376175684,-1.2880834629637397,1
7.648963950023026,-3.5526917136256664,1
6.859497324594377,6.592401168458657,0
7.812594936853815,-1.9582547755256992,1
9.27000488157245,-2.601026430966722,1
10.042508211539968,-2.273335236843341,1
8.86349134930543,-2.132774640429532,1
9.06394731553807,-1.6893138482863796,1
8.789513745941195,-1.3355824509542562,1
8.272097792082263,-2.585098020433298,1
11.145682431436812,-2.451658012727031,1
6.486115674471498,5.519487234064535,0
7.067962379928468,7.125370842604026,0
9.130763387396401,-1.104231434310742,1
9.493453570330797,-3.0187016736698364,1
7.441921186561517,4.817447785469346,0
6.271025833909257,6.513193299209598,0
10.489269269128716,-1.1473151901636802,1
7.377844544548244,5.055047502039045,0
9.767047153263354,-1.9480119571924381,1
5.17501731172309,5.919472613303177,0
9.382885131339723,-2.8683916047902587,1
7.509073049112277,6.34700786686233,0
7.02280144078104,5.977598486107526,0
6.984239491998811,6.664121589598586,0
6.68558175002165,5.490012512202551,0
6.454555891431692,7.478266037802932,0
